,"eta(Hn=0.05, Hp=0.05)","payoff(Hn=0.05, Hp=0.05)","eta(Hn=0.10, Hp=0.10)","payoff(Hn=0.10, Hp=0.10)","eta(Hn=0.20, Hp=0.20)","payoff(Hn=0.20, Hp=0.20)","eta(Hn=0.20, Hp=0.30)","payoff(Hn=0.20, Hp=0.30)","eta(Hn=0.30, Hp=0.30)","payoff(Hn=0.30, Hp=0.30)","eta(Hn=0.40, Hp=0.40)","payoff(Hn=0.40, Hp=0.40)","eta(Hn=0.50, Hp=0.50)","payoff(Hn=0.50, Hp=0.50)",pure online,best price
969,,,,,,,,,,,,,0.468,83.9691,83.9691,86.46395
970,,,,,,,,,,,,,0.46900000000000003,83.9691,83.9691,86.46395
971,,,,,,,,,,,,,0.47000000000000003,83.9691,83.9691,86.46395
972,,,,,,,,,,,,,0.47100000000000003,83.9691,83.9691,86.46395
973,,,,,,,,,,,,,0.47200000000000003,83.9691,83.9691,86.46395
974,,,,,,,,,,,,,0.47300000000000003,83.9691,83.9691,86.46395
975,,,,,,,,,,,,,0.47400000000000003,83.9691,83.9691,86.46395
976,,,,,,,,,,,,,0.47500000000000003,83.9691,83.9691,86.46395
977,,,,,,,,,,,,,0.47600000000000003,83.9691,83.9691,86.46395
978,,,,,,,,,,,,,0.47700000000000004,83.9691,83.9691,86.46395
979,,,,,,,,,,,,,0.47800000000000004,83.9691,83.9691,86.46395
980,,,,,,,,,,,,,0.47900000000000004,83.9691,83.9691,86.46395
981,,,,,,,,,,,,,0.48,83.9691,83.9691,86.46395
982,,,,,,,,,,,,,0.481,83.9691,83.9691,86.46395
983,,,,,,,,,,,,,0.482,83.9691,83.9691,86.46395
984,,,,,,,,,,,,,0.483,83.9691,83.9691,86.46395
985,,,,,,,,,,,,,0.484,83.9691,83.9691,86.46395
986,,,,,,,,,,,,,0.485,83.9691,83.9691,86.46395
987,,,,,,,,,,,,,0.486,83.9691,83.9691,86.46395
988,,,,,,,,,,,,,0.487,83.9691,83.9691,86.46395
989,,,,,,,,,,,,,0.488,83.9691,83.9691,86.46395
990,,,,,,,,,,,,,0.489,83.9691,83.9691,86.46395
991,,,,,,,,,,,,,0.49,83.9691,83.9691,86.46395
992,,,,,,,,,,,,,0.491,83.9691,83.9691,86.46395
993,,,,,,,,,,,,,0.492,83.9691,83.9691,86.46395
994,,,,,,,,,,,,,0.493,83.9691,83.9691,86.46395
995,,,,,,,,,,,,,0.494,83.9691,83.9691,86.46395
996,,,,,,,,,,,,,0.495,83.9691,83.9691,86.46395
997,,,,,,,,,,,,,0.496,83.9691,83.9691,86.46395
998,,,,,,,,,,,,,0.497,83.9691,83.9691,86.46395
999,,,,,,,,,,,,,0.498,83.9691,83.9691,86.46395
1000,,,,,,,,,,,,,0.499,83.9691,83.9691,86.46395
1001,,,,,,,,,,,,,0.5,83.9691,83.9691,86.46395
