,"eta(Hn=0.01, Hp=0.01)","payoff(Hn=0.01, Hp=0.01)","eta(Hn=0.02, Hp=0.02)","payoff(Hn=0.02, Hp=0.02)","eta(Hn=0.03, Hp=0.03)","payoff(Hn=0.03, Hp=0.03)","eta(Hn=0.04, Hp=0.04)","payoff(Hn=0.04, Hp=0.04)",pure online,best price
621,,,,,0.022000000000000002,1.1591814999999996,0.022000000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
622,,,,,0.0221,1.1591814999999996,0.0221,1.1591814999999996,1.1591814999999996,1.1872490000000002
623,,,,,0.0222,1.1591814999999996,0.0222,1.1591814999999996,1.1591814999999996,1.1872490000000002
624,,,,,0.0223,1.1591814999999996,0.0223,1.1591814999999996,1.1591814999999996,1.1872490000000002
625,,,,,0.0224,1.1591814999999996,0.0224,1.1591814999999996,1.1591814999999996,1.1872490000000002
626,,,,,0.022500000000000003,1.1591814999999996,0.022500000000000003,1.1591814999999996,1.1591814999999996,1.1872490000000002
627,,,,,0.022600000000000002,1.1591814999999996,0.022600000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
628,,,,,0.0227,1.1591814999999996,0.0227,1.1591814999999996,1.1591814999999996,1.1872490000000002
629,,,,,0.0228,1.1591814999999996,0.0228,1.1591814999999996,1.1591814999999996,1.1872490000000002
630,,,,,0.0229,1.1591814999999996,0.0229,1.1591814999999996,1.1591814999999996,1.1872490000000002
631,,,,,0.023,1.1591814999999996,0.023,1.1591814999999996,1.1591814999999996,1.1872490000000002
632,,,,,0.023100000000000002,1.1591814999999996,0.023100000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
633,,,,,0.023200000000000002,1.1591814999999996,0.023200000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
634,,,,,0.0233,1.1591814999999996,0.0233,1.1591814999999996,1.1591814999999996,1.1872490000000002
635,,,,,0.0234,1.1591814999999996,0.0234,1.1591814999999996,1.1591814999999996,1.1872490000000002
636,,,,,0.0235,1.1591814999999996,0.0235,1.1591814999999996,1.1591814999999996,1.1872490000000002
637,,,,,0.0236,1.1591814999999996,0.0236,1.1591814999999996,1.1591814999999996,1.1872490000000002
638,,,,,0.023700000000000002,1.1591814999999996,0.023700000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
639,,,,,0.0238,1.1591814999999996,0.0238,1.1591814999999996,1.1591814999999996,1.1872490000000002
640,,,,,0.0239,1.1591814999999996,0.0239,1.1591814999999996,1.1591814999999996,1.1872490000000002
641,,,,,0.024,1.1591814999999996,0.024,1.1591814999999996,1.1591814999999996,1.1872490000000002
642,,,,,0.0241,1.1591814999999996,0.0241,1.1591814999999996,1.1591814999999996,1.1872490000000002
643,,,,,0.024200000000000003,1.1591814999999996,0.024200000000000003,1.1591814999999996,1.1591814999999996,1.1872490000000002
644,,,,,0.024300000000000002,1.1591814999999996,0.024300000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
645,,,,,0.0244,1.1591814999999996,0.0244,1.1591814999999996,1.1591814999999996,1.1872490000000002
646,,,,,0.0245,1.1591814999999996,0.0245,1.1591814999999996,1.1591814999999996,1.1872490000000002
647,,,,,0.0246,1.1591814999999996,0.0246,1.1591814999999996,1.1591814999999996,1.1872490000000002
648,,,,,0.0247,1.1591814999999996,0.0247,1.1591814999999996,1.1591814999999996,1.1872490000000002
649,,,,,0.024800000000000003,1.1591814999999996,0.024800000000000003,1.1591814999999996,1.1591814999999996,1.1872490000000002
650,,,,,0.024900000000000002,1.1591814999999996,0.024900000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
651,,,,,0.025,1.1591814999999996,0.025,1.1591814999999996,1.1591814999999996,1.1872490000000002
652,,,,,0.0251,1.1591814999999996,0.0251,1.1591814999999996,1.1591814999999996,1.1872490000000002
653,,,,,0.0252,1.1591814999999996,0.0252,1.1591814999999996,1.1591814999999996,1.1872490000000002
654,,,,,0.0253,1.1591814999999996,0.0253,1.1591814999999996,1.1591814999999996,1.1872490000000002
655,,,,,0.025400000000000002,1.1591814999999996,0.025400000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
656,,,,,0.025500000000000002,1.1591814999999996,0.025500000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
657,,,,,0.0256,1.1591814999999996,0.0256,1.1591814999999996,1.1591814999999996,1.1872490000000002
658,,,,,0.0257,1.1591814999999996,0.0257,1.1591814999999996,1.1591814999999996,1.1872490000000002
659,,,,,0.0258,1.1591814999999996,0.0258,1.1591814999999996,1.1591814999999996,1.1872490000000002
660,,,,,0.025900000000000003,1.1591814999999996,0.025900000000000003,1.1591814999999996,1.1591814999999996,1.1872490000000002
661,,,,,0.026000000000000002,1.1591814999999996,0.026000000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
662,,,,,0.0261,1.1591814999999996,0.0261,1.1591814999999996,1.1591814999999996,1.1872490000000002
663,,,,,0.0262,1.1591814999999996,0.0262,1.1591814999999996,1.1591814999999996,1.1872490000000002
664,,,,,0.0263,1.1591814999999996,0.0263,1.1591814999999996,1.1591814999999996,1.1872490000000002
665,,,,,0.0264,1.1591814999999996,0.0264,1.1591814999999996,1.1591814999999996,1.1872490000000002
666,,,,,0.026500000000000003,1.1591814999999996,0.026500000000000003,1.1591814999999996,1.1591814999999996,1.1872490000000002
667,,,,,0.026600000000000002,1.1591814999999996,0.026600000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
668,,,,,0.0267,1.1591814999999996,0.0267,1.1591814999999996,1.1591814999999996,1.1872490000000002
669,,,,,0.0268,1.1591814999999996,0.0268,1.1591814999999996,1.1591814999999996,1.1872490000000002
670,,,,,0.0269,1.1591814999999996,0.0269,1.1591814999999996,1.1591814999999996,1.1872490000000002
671,,,,,0.027,1.1591814999999996,0.027,1.1591814999999996,1.1591814999999996,1.1872490000000002
672,,,,,0.027100000000000003,1.1591814999999996,0.027100000000000003,1.1591814999999996,1.1591814999999996,1.1872490000000002
673,,,,,0.027200000000000002,1.1591814999999996,0.027200000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
674,,,,,0.0273,1.1591814999999996,0.0273,1.1591814999999996,1.1591814999999996,1.1872490000000002
675,,,,,0.0274,1.1591814999999996,0.0274,1.1591814999999996,1.1591814999999996,1.1872490000000002
676,,,,,0.0275,1.1591814999999996,0.0275,1.1591814999999996,1.1591814999999996,1.1872490000000002
677,,,,,0.027600000000000003,1.1591814999999996,0.027600000000000003,1.1591814999999996,1.1591814999999996,1.1872490000000002
678,,,,,0.027700000000000002,1.1591814999999996,0.027700000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
679,,,,,0.027800000000000002,1.1591814999999996,0.027800000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
680,,,,,0.0279,1.1591814999999996,0.0279,1.1591814999999996,1.1591814999999996,1.1872490000000002
681,,,,,0.028,1.1591814999999996,0.028,1.1591814999999996,1.1591814999999996,1.1872490000000002
682,,,,,0.0281,1.1591814999999996,0.0281,1.1591814999999996,1.1591814999999996,1.1872490000000002
683,,,,,0.028200000000000003,1.1591814999999996,0.028200000000000003,1.1591814999999996,1.1591814999999996,1.1872490000000002
684,,,,,0.028300000000000002,1.1591814999999996,0.028300000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
685,,,,,0.0284,1.1591814999999996,0.0284,1.1591814999999996,1.1591814999999996,1.1872490000000002
686,,,,,0.0285,1.1591814999999996,0.0285,1.1591814999999996,1.1591814999999996,1.1872490000000002
687,,,,,0.0286,1.1591814999999996,0.0286,1.1591814999999996,1.1591814999999996,1.1872490000000002
688,,,,,0.0287,1.1591814999999996,0.0287,1.1591814999999996,1.1591814999999996,1.1872490000000002
689,,,,,0.028800000000000003,1.1591814999999996,0.028800000000000003,1.1591814999999996,1.1591814999999996,1.1872490000000002
690,,,,,0.028900000000000002,1.1591814999999996,0.028900000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
691,,,,,0.029,1.1591814999999996,0.029,1.1591814999999996,1.1591814999999996,1.1872490000000002
692,,,,,0.0291,1.1591814999999996,0.0291,1.1591814999999996,1.1591814999999996,1.1872490000000002
693,,,,,0.0292,1.1591814999999996,0.0292,1.1591814999999996,1.1591814999999996,1.1872490000000002
694,,,,,0.029300000000000003,1.1591814999999996,0.029300000000000003,1.1591814999999996,1.1591814999999996,1.1872490000000002
695,,,,,0.029400000000000003,1.1591814999999996,0.029400000000000003,1.1591814999999996,1.1591814999999996,1.1872490000000002
696,,,,,0.029500000000000002,1.1591814999999996,0.029500000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
697,,,,,0.0296,1.1591814999999996,0.0296,1.1591814999999996,1.1591814999999996,1.1872490000000002
698,,,,,0.0297,1.1591814999999996,0.0297,1.1591814999999996,1.1591814999999996,1.1872490000000002
699,,,,,0.0298,1.1591814999999996,0.0298,1.1591814999999996,1.1591814999999996,1.1872490000000002
700,,,,,0.029900000000000003,1.1591814999999996,0.029900000000000003,1.1591814999999996,1.1591814999999996,1.1872490000000002
701,,,,,0.030000000000000002,1.1591814999999996,0.030000000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
702,,,,,,,0.030100000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
703,,,,,,,0.0302,1.1591814999999996,1.1591814999999996,1.1872490000000002
704,,,,,,,0.0303,1.1591814999999996,1.1591814999999996,1.1872490000000002
705,,,,,,,0.0304,1.1591814999999996,1.1591814999999996,1.1872490000000002
706,,,,,,,0.030500000000000003,1.1591814999999996,1.1591814999999996,1.1872490000000002
707,,,,,,,0.030600000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
708,,,,,,,0.0307,1.1591814999999996,1.1591814999999996,1.1872490000000002
709,,,,,,,0.0308,1.1591814999999996,1.1591814999999996,1.1872490000000002
710,,,,,,,0.0309,1.1591814999999996,1.1591814999999996,1.1872490000000002
711,,,,,,,0.031,1.1591814999999996,1.1591814999999996,1.1872490000000002
712,,,,,,,0.031100000000000003,1.1591814999999996,1.1591814999999996,1.1872490000000002
713,,,,,,,0.031200000000000002,1.1591814999999996,1.1591814999999996,1.1872490000000002
714,,,,,,,0.0313,1.1591814999999996,1.1591814999999996,1.1872490000000002
715,,,,,,,0.031400000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
716,,,,,,,0.0315,1.1591814999999996,1.1591814999999996,1.1872490000000002
717,,,,,,,0.0316,1.1591814999999996,1.1591814999999996,1.1872490000000002
718,,,,,,,0.0317,1.1591814999999996,1.1591814999999996,1.1872490000000002
719,,,,,,,0.0318,1.1591814999999996,1.1591814999999996,1.1872490000000002
720,,,,,,,0.031900000000000005,1.1591814999999996,1.1591814999999996,1.1872490000000002
721,,,,,,,0.032,1.1591814999999996,1.1591814999999996,1.1872490000000002
722,,,,,,,0.032100000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
723,,,,,,,0.0322,1.1591814999999996,1.1591814999999996,1.1872490000000002
724,,,,,,,0.0323,1.1591814999999996,1.1591814999999996,1.1872490000000002
725,,,,,,,0.0324,1.1591814999999996,1.1591814999999996,1.1872490000000002
726,,,,,,,0.0325,1.1591814999999996,1.1591814999999996,1.1872490000000002
727,,,,,,,0.032600000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
728,,,,,,,0.0327,1.1591814999999996,1.1591814999999996,1.1872490000000002
729,,,,,,,0.0328,1.1591814999999996,1.1591814999999996,1.1872490000000002
730,,,,,,,0.0329,1.1591814999999996,1.1591814999999996,1.1872490000000002
731,,,,,,,0.033,1.1591814999999996,1.1591814999999996,1.1872490000000002
732,,,,,,,0.033100000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
733,,,,,,,0.0332,1.1591814999999996,1.1591814999999996,1.1872490000000002
734,,,,,,,0.0333,1.1591814999999996,1.1591814999999996,1.1872490000000002
735,,,,,,,0.0334,1.1591814999999996,1.1591814999999996,1.1872490000000002
736,,,,,,,0.0335,1.1591814999999996,1.1591814999999996,1.1872490000000002
737,,,,,,,0.033600000000000005,1.1591814999999996,1.1591814999999996,1.1872490000000002
738,,,,,,,0.0337,1.1591814999999996,1.1591814999999996,1.1872490000000002
739,,,,,,,0.033800000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
740,,,,,,,0.0339,1.1591814999999996,1.1591814999999996,1.1872490000000002
741,,,,,,,0.034,1.1591814999999996,1.1591814999999996,1.1872490000000002
742,,,,,,,0.0341,1.1591814999999996,1.1591814999999996,1.1872490000000002
743,,,,,,,0.0342,1.1591814999999996,1.1591814999999996,1.1872490000000002
744,,,,,,,0.034300000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
745,,,,,,,0.0344,1.1591814999999996,1.1591814999999996,1.1872490000000002
746,,,,,,,0.0345,1.1591814999999996,1.1591814999999996,1.1872490000000002
747,,,,,,,0.0346,1.1591814999999996,1.1591814999999996,1.1872490000000002
748,,,,,,,0.0347,1.1591814999999996,1.1591814999999996,1.1872490000000002
749,,,,,,,0.034800000000000005,1.1591814999999996,1.1591814999999996,1.1872490000000002
750,,,,,,,0.0349,1.1591814999999996,1.1591814999999996,1.1872490000000002
751,,,,,,,0.035,1.1591814999999996,1.1591814999999996,1.1872490000000002
752,,,,,,,0.0351,1.1591814999999996,1.1591814999999996,1.1872490000000002
753,,,,,,,0.0352,1.1591814999999996,1.1591814999999996,1.1872490000000002
754,,,,,,,0.035300000000000005,1.1591814999999996,1.1591814999999996,1.1872490000000002
755,,,,,,,0.0354,1.1591814999999996,1.1591814999999996,1.1872490000000002
756,,,,,,,0.035500000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
757,,,,,,,0.0356,1.1591814999999996,1.1591814999999996,1.1872490000000002
758,,,,,,,0.0357,1.1591814999999996,1.1591814999999996,1.1872490000000002
759,,,,,,,0.0358,1.1591814999999996,1.1591814999999996,1.1872490000000002
760,,,,,,,0.0359,1.1591814999999996,1.1591814999999996,1.1872490000000002
761,,,,,,,0.036000000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
762,,,,,,,0.0361,1.1591814999999996,1.1591814999999996,1.1872490000000002
763,,,,,,,0.0362,1.1591814999999996,1.1591814999999996,1.1872490000000002
764,,,,,,,0.0363,1.1591814999999996,1.1591814999999996,1.1872490000000002
765,,,,,,,0.0364,1.1591814999999996,1.1591814999999996,1.1872490000000002
766,,,,,,,0.036500000000000005,1.1591814999999996,1.1591814999999996,1.1872490000000002
767,,,,,,,0.0366,1.1591814999999996,1.1591814999999996,1.1872490000000002
768,,,,,,,0.0367,1.1591814999999996,1.1591814999999996,1.1872490000000002
769,,,,,,,0.0368,1.1591814999999996,1.1591814999999996,1.1872490000000002
770,,,,,,,0.0369,1.1591814999999996,1.1591814999999996,1.1872490000000002
771,,,,,,,0.037000000000000005,1.1591814999999996,1.1591814999999996,1.1872490000000002
772,,,,,,,0.0371,1.1591814999999996,1.1591814999999996,1.1872490000000002
773,,,,,,,0.037200000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
774,,,,,,,0.0373,1.1591814999999996,1.1591814999999996,1.1872490000000002
775,,,,,,,0.0374,1.1591814999999996,1.1591814999999996,1.1872490000000002
776,,,,,,,0.0375,1.1591814999999996,1.1591814999999996,1.1872490000000002
777,,,,,,,0.0376,1.1591814999999996,1.1591814999999996,1.1872490000000002
778,,,,,,,0.037700000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
779,,,,,,,0.0378,1.1591814999999996,1.1591814999999996,1.1872490000000002
780,,,,,,,0.0379,1.1591814999999996,1.1591814999999996,1.1872490000000002
781,,,,,,,0.038,1.1591814999999996,1.1591814999999996,1.1872490000000002
782,,,,,,,0.0381,1.1591814999999996,1.1591814999999996,1.1872490000000002
783,,,,,,,0.038200000000000005,1.1591814999999996,1.1591814999999996,1.1872490000000002
784,,,,,,,0.0383,1.1591814999999996,1.1591814999999996,1.1872490000000002
785,,,,,,,0.038400000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
786,,,,,,,0.0385,1.1591814999999996,1.1591814999999996,1.1872490000000002
787,,,,,,,0.0386,1.1591814999999996,1.1591814999999996,1.1872490000000002
788,,,,,,,0.038700000000000005,1.1591814999999996,1.1591814999999996,1.1872490000000002
789,,,,,,,0.0388,1.1591814999999996,1.1591814999999996,1.1872490000000002
790,,,,,,,0.038900000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
791,,,,,,,0.039,1.1591814999999996,1.1591814999999996,1.1872490000000002
792,,,,,,,0.0391,1.1591814999999996,1.1591814999999996,1.1872490000000002
793,,,,,,,0.0392,1.1591814999999996,1.1591814999999996,1.1872490000000002
794,,,,,,,0.0393,1.1591814999999996,1.1591814999999996,1.1872490000000002
795,,,,,,,0.039400000000000004,1.1591814999999996,1.1591814999999996,1.1872490000000002
796,,,,,,,0.0395,1.1591814999999996,1.1591814999999996,1.1872490000000002
797,,,,,,,0.0396,1.1591814999999996,1.1591814999999996,1.1872490000000002
798,,,,,,,0.0397,1.1591814999999996,1.1591814999999996,1.1872490000000002
799,,,,,,,0.0398,1.1591814999999996,1.1591814999999996,1.1872490000000002
800,,,,,,,0.039900000000000005,1.1591814999999996,1.1591814999999996,1.1872490000000002
801,,,,,,,0.04,1.1591814999999996,1.1591814999999996,1.1872490000000002
